drug_id,drug_code,drug_name,quantity,dose_per_unit
406,55758-005,Low Dose Aspirin,1,2
407,46414-2040,Medicaine Sting and Bite,2,2
408,0603-4467,Metformin Hydrochloride,7,3
409,60232-2587,Elta MD UV Aero,1,2
410,54057-682,Hand Sanitizer Wipes with Aloe,3,2
411,36987-2872,California Valley White Oak,1,1
412,55910-294,DG BODY,8,3
413,65342-1011,laura mercier Tinted Moisturizer Creme Compact Broad Spectrum SPF 20 Sunscreen ALMOND,10,1
414,67046-665,SERTRALINE HYDROCHLORIDE,1,2
415,43063-427,CIPROFLOXACIN,9,1
416,0023-9163,RESTASIS,1,1
417,0006-0717,HYZAAR,4,3
418,36987-2914,Orange Pollen,1,2
419,16252-542,Trandolapril,10,1
420,52125-957,Prednisone,10,3
421,37000-378,Old Spice,1,3
422,0052-0273,NuvaRing,3,1
423,57627-123,Bare Perfecting Makeup,3,3
424,0186-1088,TOPROL,5,2
425,63629-4974,FENTANYL,7,2
426,50844-438,Ibuprofen,8,1
427,76439-125,glimepiride,8,3
428,63868-807,Night Time Cough Cherry,9,1
429,10210-0011,CARMEX original lip balm EXTERNAL ANALGESIC,6,1
430,68428-016,Skin Irritation,6,1
431,51346-197,ADVANCED CELL BOOSTING EX WATERY,10,3
432,0069-3859,Gemcitabine Hydrochloride,8,3
433,62191-010,OI LIN DEEP MOISTURE SUNSCREEN SPF 25,6,1
434,54868-1518,Propranolol Hydrochloride,7,2
435,65841-782,buspirone hydrochloride,2,2
436,57237-027,Fosinopril Sodium and Hydrochlorothiazide,8,3
437,16590-469,MELOXICAM,1,3
438,49999-381,Bupropion Hydrochloride,3,2
439,68084-642,voriconazole,1,1
440,0067-8118,Triaminic,7,3
441,62856-500,Fragmin,7,2
442,50436-3779,Venlafaxine Hydrochloride,1,1
443,0904-5784,Fluoxetine,5,2
444,35356-651,Nortriptyline Hydrochloride,7,2
445,65649-552,Relistor,9,3
446,12634-980,MISOPROSTOL,10,3
447,51531-5395,Mary Kay Tinted Lip Balm Sunscreen SPF 15 Apricot,6,3
448,49643-345,Salt Grass Pollen,5,1
449,0071-2012,Neurontin,8,2
450,54868-5992,Terbinafine Hydrochloride,1,2
451,62839-1083,Epoch,10,1
452,68196-344,simply right nicotine,2,3
453,0228-3083,Alprazolam,1,2
454,55111-231,Pravastatin sodium,6,1
455,67345-0004,Purminerals 4-in-1 Mineral Tinted Moisturizer Broad Spectrum SPF 20 (DARK),9,3
456,68387-236,Norco,8,2
457,41163-799,Equaline tussin cough and chest congestion,6,2
458,49999-090,Promethazine Hydrochloride,7,2
459,68084-371,AMIODARONE HYDROCHLORIDE,4,3
460,37808-480,Night Time Liquid Caps,4,2
461,67544-879,Lorazepam,4,1
462,52125-680,Ceftriaxone Sodium,7,2
463,66184-530,ck one all day perfection face makeup,3,1
464,54458-957,Benazepril Hydrochloride,1,3
465,61442-117,Glimepiride,4,3
466,41250-291,anti nausea,3,2
467,57520-0659,Bio Cherry Plum,8,3
468,51346-239,HAND AND NATURE SANITIZER,8,2
469,36987-2742,Mango Blossom,9,2
470,53125-773,Sani Mousse,9,3
471,52244-404,SEMPREX,3,2
472,59779-700,anti diarrheal,6,2
473,62168-0805,Icy Hot,9,3
474,13925-169,Multi Vitamin Drops with Fluoride and Iron,2,2
475,54575-339,BANANA,2,1
476,0904-7955,Stay Awake,1,1
477,36987-3378,Greasewood,6,1
478,53808-0755,Allopurinol,10,2
479,76237-297,Simvastatin,3,2
480,61919-434,MELOXICAM,4,2
481,58411-160,CLE DE PEAU BEAUTE SILKY FOUNDATION I,7,2
482,0093-9175,Quinidine Sulfate,7,1
483,17630-2007,Banana Boat UltraMist Kids Tear Free Lotion SPF 50,2,1
484,55154-4953,Azathioprine,1,2
485,0185-0401,"Dextroamphetamine Saccharate, Amphetamine Aspartate Monohydrate, Dextroamphetamine Sulfate and Amphetamine Sulfate",9,1
486,0338-0104,Ringers,2,1
487,63776-165,Foods,3,1
488,63323-542,Heparin Sodium,2,2
489,0904-5609,ENALAPRIL MALEATE,6,1
490,0013-2658,GENOTROPIN,3,1
491,13811-664,Duloxetine,7,1
492,49288-0653,Prairie Sage,9,3
493,0363-1007,Isopropyl Alcohol,5,3
494,68387-230,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,5,3
495,58232-0424,Neosporin Original,10,3
496,35356-503,Alprazolam,2,3
497,35000-853,Softsoap Aquatic Splash,2,2
498,52125-327,Levothyroxine Sodium,5,1
499,68428-094,Cocculus Indicus Kit Refill,9,2
500,37000-205,Old Spice Red Zone Collection,7,2
501,36987-3398,Russian Thistle,4,3
502,67544-289,Clonazepam,10,2
503,55289-961,SINGULAIR,9,3
504,0245-0169,Clenia,2,2
505,0135-0150,PANADOL,9,1
506,50436-9996,New Terocin,4,1
507,54868-3049,Diflunisal,2,3
508,0832-0611,Carbamazepine,6,1
509,53807-137,RIGINIC ANTACID LIQUID,3,3
510,49527-013,EVEN BETTER DARK SPOT CORRECTING BROAD SPECTRUM,10,3
511,63304-588,amlodipine besylate and atorvastatin calcium,10,2
512,52544-957,Fioricet,10,1
513,49817-1991,Fresh Umbrian Clay Freshface Foundation SPF 20 Sun Empress,1,3
514,11410-410,Jane Seymour Natural Advantage,8,1
515,52125-818,Duloxetine,5,2
516,33261-820,Alendronate Sodium,1,1
517,55154-9367,Hydralazine Hydrochloride,2,3
518,68400-109,Gelato APF,8,3
519,0641-6061,Midazolam,6,3
520,37205-706,leader antacid,7,3
521,65044-1342,"Pollens - Trees, Cedar, Red Juniperus virginiana",3,3
522,51143-962,Foaming Hand Wash,1,1
523,55319-329,Allergy Relief,1,3
524,16714-402,Cefpodoxime Proxetil,2,2
525,55154-1578,Nystatin,9,2
526,62011-0224,Stool Softener,1,1
527,59702-150,Zonatuss,9,1
528,0069-3342,Ciprofloxacin,4,1
529,53208-429,OHUI Wrinkle Science wrinkle repair eye,8,3
530,0268-6513,BOTRYTIS CINEREA,6,3
531,63824-008,Mucinex,7,1
532,0904-5572,MAJOR ULTRA STRENGTH GAS RELIEF,9,2
533,65862-074,Citalopram Hydrobromide,10,3
534,0548-3304,Calcium Chloride,5,2
535,43406-0052,VIRAL HP,4,2
536,58238-226,DELTUSS DP Nasal Decongestant Antihistamine CHERRY Flavor,5,3
537,0052-0301,Ganirelix Acetate,3,2
538,66472-037,benefit BIG EASY BROAD SPECTRUM SPF 35 SUNSCREEN multi-balancing complexion perfector - 03 LIGHTMEDIUM,5,3
539,0904-0357,Hydroxyzine,5,2
540,43857-0015,Drainage,4,2
541,50114-1072,Neuralgo-Rheum,1,2
542,37205-824,Pain Relieving,4,3
543,51079-854,Galantamine,5,1
544,37000-054,Head and Shoulders Conditioner,6,1
545,12213-593,Nitrous Oxide,10,3
546,68421-8300,Itch Relief,5,1
547,21695-195,Buspirone Hydrochloride,4,2
548,49781-109,LEADER ISOPROPYL Alcohol Wipes,6,3
549,43857-0031,Hypopituitaryplex,4,1
550,0536-1875,Reguloid,10,2
551,50580-778,Zyrtec,5,2
552,57955-4022,HeartburnCare,1,2
553,61314-447,Metipranolol,4,1
554,75887-002,Lip Balm,9,1
555,53185-003,Clear Choice Ibuprofen,5,3
556,46123-042,Carbon Dioxide,8,2
557,36987-1963,Curvularia inequalis,10,1
558,55050-0016,NITROGEN,1,1
559,51655-320,Prednisone,2,1
560,63304-580,Metoprolol Tartrate,2,3
561,10742-8308,Oxy Maximum Action Advanced Face Wash,9,1
562,59779-085,POVIDONE IODINE,7,3
563,54868-6165,ENJUVIA,10,3
564,25010-816,Timolol Maleate,7,1
565,68180-429,bimatoprost,1,3
566,47593-501,Ecolab,1,3
567,67544-322,Fosinopril Sodium,7,2
568,49873-020,Dorama-Neo,8,1
569,11673-230,NICOTINE POLACRILEX,10,1
570,67544-061,Synthroid,9,1
571,41520-125,CAREONE,8,2
572,0641-0477,Phenobarbital Sodium,10,1
573,0363-0958,Cough DM,7,3
574,52125-898,Venlafaxine Hydrochloride,9,1
575,52584-489,Xylocaine,3,1
576,46122-232,Good Neighbor Pharmacy Severe Day Time,4,2
577,58980-820,Castellani Paint,9,2
578,54838-144,Childrens Silapap,10,3
579,0168-0015,hydrocortisone,3,1
580,68703-005,Skin Dr,7,1
581,21695-811,Benadryl,4,3
582,43479-204,ILLUMIKATE CC CREAM,5,2
583,35356-752,Alprazolam,7,3
584,49738-499,Smart Sense Pump Mist,7,3
585,59779-716,CVS Medicated Chest Rub,2,3
586,42291-709,Ropinirole Hydrochloride,10,2
587,52959-117,Sulfacetamide Sodium,5,3
588,68682-520,Griseofulvin,8,3
589,52685-314,ADVANCED HYDRO-LIQUID COMPACT (REFILL),1,1
590,13537-199,ESIKA NATURAL CARE CONCHA DE NACAR AND ROSA MOSQUETA facial FPS 15,8,2
591,0409-4921,Epinephrine,9,1
592,54575-212,NIGROSPORA SPHAERICA,2,2
593,0641-6068,Morphine Sulfate,9,2
594,11523-7309,Coppertone Sport,9,3
595,54575-105,SUDAN GRASS POLLEN,9,3
596,63629-4338,diltiazem hydrochloride,7,1
597,65954-041,COLGATE,4,2
598,63739-283,Diltiazem Hydrochloride,4,2
